SMILES,toxTree.tree.cramer.CramerTreeResult,PATH,CLASS,SHORT NAME,NAME,CAS,toxTree.tree.cramer.CramerRules
O=C(OCC(OC(=O)c1ccccc1)C)c2ccccc2,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(30N,18N)(19Y,20Y,21N,18N)(30N,18N)","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(19Y,20Y,21N,18N)(30N,18N)",1,PGDB,PROPYLENE GLYCOL DIBENZOATE,19224-26-1,Low (Class I)
CC(O)CO,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,PG,PROPYLENE GLYCOL,57-55-6,Low (Class I)
[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3/C=CC(\C=C3)=[N+](/CC)CC4=CC=CC(=C4)S([O-])(=O)=O)\C5=C(C=C(O)C=C5)S([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y)","1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1,GR3,FD & C GREEN NO. 3,2353-45-9,Low (Class I)
[Na+].[Na+].CCN(CC1=CC=CC(=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3/C=CC(\C=C3)=[N+](/CC)CC4=CC=CC(=C4)S([O-])(=O)=O)\C5=CC=CC=C5S([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y)","1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1,BLU1,FD & C BLUE NO. 1,3844-45-9,Low (Class I)
[Na+].[O-]S(=O)(=O)NC1CCCCC1,"1N,2N,3Y,4Y,7N,16N,17N,19N,23N,24Y,18N","1N,2N,3Y,4Y,7N,16N,17N,19N,23N,24Y,18N",1,SCY,SODIUM CYCLAMATE,139-05-9,Low (Class I)
CC(O)CCO,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,BG,"1,3-BUTYLENE GLYCOL",107-88-0,Low (Class I)
[Na+].[Na+].[O-]S(=O)(=O)C1=CC=C2N\C(C(=O)C2=C1)=C3\NC4=C(C=C(C=C4)S([O-])(=O)=O)C3=O,"1N,2N,3Y,4N","1N,2N,3Y,4Y,7Y,8N,10N,11Y,33Y",1,BLU2,FD & C BLUE NO. 2 (INDIGO CARMINE),860-22-0,High (Class III)
COC(=O)C1=CC=C(O)C=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,MHB,METHYL P-HYDROXYBENZOATE,99-76-3,Low (Class I)
CCOC(=O)C1=CC=C(O)C=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,EHB,ETHYL P-HYDROXYBENZOATE,120-47-8,Low (Class I)
CCCOC(=O)C1=CC=C(O)C=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,PHB,PROPYL P-HYDROXYBENZOATE,94-13-3,Low (Class I)
[Na+].[Na+].OC1=C(\N=N\C2=CC=C(C=C2)S([O-])(=O)=O)C3=CC=C(C=C3C=C1)S([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y)","1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1,YEL6,FD & C YELLOW NO. 6,2783-94-0,Low (Class I)
CCCCCOC(=O)CCC,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,ABU,AMYL BUTYRATE,540-18-1,Low (Class I)
[Na+].[Na+].[Na+].OC1=C(N=NC2=CC=C(C=C2)S([O-])(=O)=O)C(=NN1C3=CC=C(C=C3)S([O-])(=O)=O)C([O-])=O,"1N,2N,3Y,4Y(7Y,8N,10N,11Y,33Y)","1N,2N,3Y,47,7Y,8N,10N,11Y,33Y",1,YEL5,FD & C YELLOW NO. 5,1934-21-0,Low (Class I)
COC1=C(O)C=CC(CC=C)=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,EUG,EUGENOL,97-53-0,Low (Class I)
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,TBACI,TRIBUTYL ACETYLCITRATE,77-90-7,Low (Class I)
CC(O)C(C)=O,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,ACTN,ACETOIN,513-86-0,Low (Class I)
CCCCCCCCCCCCOCCOCS(=O)(=O)O[Na],"1N,2N,3Y,4Y(7N,16N,17N,19Y,20Y,21N,18N)","1N,2N,3Y,4Y,7N,16N,17N,19Y,20N,22N,33Y",1,SLGS,SODIUM LAURYL GLYCERYL ETHER SULPHONATE,67409-24-9,Low (Class I)
[Na+].CCCCCCCCCCCCOCCOCCOCCOS([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19Y,20Y,21N,18N)","1N,2N,3Y,4Y,7N,16N,17N,19Y,20Y,21N,18N",1,SLTS,SODIUM LAURYL TRIOXYETHYLENE SULPHATE,13150-00-0,Low (Class I)
OC(=O)\C=C/C(O)=O,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,MLCA,MALEIC ACID,110-16-7,Low (Class I)
[Na+].[Na+].CC1=C(C=C(C(C)=C1)S([O-])(=O)=O)N=NC2=CC(=C3C=CC=CC3=C2O)S([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y)","1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1,RD4,FD & C RED NO. 4,4548-53-2,Low (Class I)
CCCC(=O)SC,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,MTB,METHYL THIOBUTYRATE,2432-51-1,Low (Class I)
CC(=O)CCC1=CC=C(O)C=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,HBA,P-HYDROXYBENZYL ACETONE,5471-51-2,Low (Class I)
O=C\C=C\C1=CC=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,CNAL,CINNAMALDEHYDE,104-55-2,Low (Class I)
COC(=O)C1=C(O)C=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,MSAL,METHYL SALICYLATE,119-36-8,Low (Class I)
CC(C)(C)C1=CC=C(OC(=O)C2=CC=CC=C2O)C=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(30N,18N)(30N,18N)","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y,30N,18N",1,TBPS,TERT-BUTYLPHENYL SALICYLATE,87-18-3,Low (Class I)
