SMILES,SHORT NAME,NAME,CAS,PATH,CLASS
O=C(OCC(OC(=O)c1ccccc1)C)c2ccccc2,PGDB,PROPYLENE GLYCOL DIBENZOATE,19224-26-1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(19Y,20Y,21N,18N)(30N,18N)",1
CC(O)CO,PG,PROPYLENE GLYCOL,57-55-6,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1
[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3/C=CC(\C=C3)=[N+](/CC)CC4=CC=CC(=C4)S([O-])(=O)=O)\C5=C(C=C(O)C=C5)S([O-])(=O)=O,GR3,FD & C GREEN NO. 3,2353-45-9,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1
[Na+].[Na+].CCN(CC1=CC=CC(=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3/C=CC(\C=C3)=[N+](/CC)CC4=CC=CC(=C4)S([O-])(=O)=O)\C5=CC=CC=C5S([O-])(=O)=O,BLU1,FD & C BLUE NO. 1,3844-45-9,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1
[Na+].[O-]S(=O)(=O)NC1CCCCC1,SCY,SODIUM CYCLAMATE,139-05-9,"1N,2N,3Y,4Y,7N,16N,17N,19N,23N,24Y,18N",1
CC(O)CCO,BG,"1,3-BUTYLENE GLYCOL",107-88-0,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1
[Na+].[Na+].[O-]S(=O)(=O)C1=CC=C2N\C(C(=O)C2=C1)=C3\NC4=C(C=C(C=C4)S([O-])(=O)=O)C3=O,BLU2,FD & C BLUE NO. 2 (INDIGO CARMINE),860-22-0,"1N,2N,3Y,4Y,7Y,8N,10N,11Y,33Y",1
COC(=O)C1=CC=C(O)C=C1,MHB,METHYL P-HYDROXYBENZOATE,99-76-3,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1
CCOC(=O)C1=CC=C(O)C=C1,EHB,ETHYL P-HYDROXYBENZOATE,120-47-8,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1
CCCOC(=O)C1=CC=C(O)C=C1,PHB,PROPYL P-HYDROXYBENZOATE,94-13-3,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1
[Na+].[Na+].OC1=C(\N=N\C2=CC=C(C=C2)S([O-])(=O)=O)C3=CC=C(C=C3C=C1)S([O-])(=O)=O,YEL6,FD & C YELLOW NO. 6,2783-94-0,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y",1
CCCCCOC(=O)CCC,ABU,AMYL BUTYRATE,540-18-1,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1
[Na+].[Na+].[Na+].OC1=C(N=NC2=CC=C(C=C2)S([O-])(=O)=O)C(=NN1C3=CC=C(C=C3)S([O-])(=O)=O)C([O-])=O,YEL5,FD & C YELLOW NO. 5,1934-21-0,"1N,2N,3Y,47,7Y,8N,10N,11Y,33Y",1
COC1=C(O)C=CC(CC=C)=C1,EUG,EUGENOL,97-53-0,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,TBACI,TRIBUTYL ACETYLCITRATE,77-90-7,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1
CC(O)C(C)=O,ACTN,ACETOIN,513-86-0,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1
CCCCCCCCCCCCOCCOCS(=O)(=O)O[Na],SLGS,SODIUM LAURYL GLYCERYL ETHER SULPHONATE,67409-24-9,"1N,2N,3Y,4Y,7N,16N,17N,19Y,20N,22N,33Y",1
[Na+].CCCCCCCCCCCCOCCOCCOCCOS([O-])(=O)=O,SLTS,SODIUM LAURYL TRIOXYETHYLENE SULPHATE,13150-00-0,"1N,2N,3Y,4Y,7N,16N,17N,19Y,20Y,21N,18N",1
OC(=O)\C=C/C(O)=O,MLCA,MALEIC ACID,110-16-7,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1
