SMILES,CLASS,Name,Path
O=C(OCC(OC(=O)c1ccccc1)C)c2ccccc2,1,PGDB,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(30N,18N)(19Y,20Y,21N,18N)"
OCC(O)C,1,PG,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
CCN(Cc1cccc(c1)S(=O)(=O)O[Na])c2cccc(c2)C(=C3C=CC(C=C3)=[N+](CC)Cc4cccc(c4)S(=O)(=O)O[Na])c5ccc(O)cc5S6(=O)(=O)([O-]6),1,Gr3,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y"
O=S(=O)([O-])c5cccc(CN(CC)c1ccc(cc1)C(=C2C=CC(C=C2)=[N+](Cc3cccc(c3)S(=O)(=O)[O-])CC)c4ccccc4S(=O)(=O)[O-])c5,1,Blu1,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y"
[NH4+].[NH4+].CCN(CC1=CC=CC(=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3//C=CC(\C=C3)=[N+](/CC)CC4=CC=CC(=C4)S([O-])(=O)=O)\C5=CC=CC=C5S([O-])(=O)=O,1,Blu1,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y"
O=S(=O)(O[Na])NC1CCCCC1,1,SCY,"1N,2N,3Y,4Y,7N,16N,17N,19N,23N,24Y,18N"
OCCC(O)C,1,BG,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
O=C1c4cc(ccc4(NC1=C2Nc3ccc(cc3(C2(=O)))S(=O)(=O)O[Na]))S(=O)(=O)O[Na],1,Blu2,"1N,2N,3Y,4Y,7Y,8N,10N,11Y,33Y"
O=C(OC)c1ccc(O)cc1,1,MHB,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=C(OCC)c1ccc(O)cc1,1,EHB,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=C(OCCC)c1ccc(O)cc1,1,PHB,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=S(=O)(O[Na])c3ccc(N=Nc1c(O)ccc2cc(ccc12)S(=O)(=O)O[Na])cc3,1,Yel6,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y"
O=C(OCCCCC)CCC,1,Abu,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
[Na+].[Na+].[Na+].[O-]C(=O)C1=NN(C2=CC=C(C=C2)S([O-])(=O)=O)C(=O)C1\N=N\C3=CC=C(C=C3)S([O-])(=O)=O,1,Yel5,"1N,2N,3Y,4Y,7Y,8N,10N,11Y,33Y"
Oc1ccc(cc1(OC))CC=C,1,Eug,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=C(OCCCC)CC(OC(=O)C)(C(=O)OCCCC)CC(=O)OCCCC,1,TBACi,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
